RESPONSIBILITY_AMBIGUITY	17902	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.logs/0301210001_log_event.md:
RESPONSIBILITY_AMBIGUITY	17903	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.logs/0301210002_audit_log.md:
RESPONSIBILITY_AMBIGUITY	17904	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.logs/0301210003_event_stream.md:
RESPONSIBILITY_AMBIGUITY	17905	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.logs/0301210004_persona_log.md:
RESPONSIBILITY_AMBIGUITY	17906	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/120.logs/0301210005_decision_log.md:
RESPONSIBILITY_AMBIGUITY	17907	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.integration/0301300001_persona_event_outbox.md:
RESPONSIBILITY_AMBIGUITY	17908	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.integration/0301300002_persona_sync_event_contract.md:
RESPONSIBILITY_AMBIGUITY	17909	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md:
RESPONSIBILITY_AMBIGUITY	17910	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md:
RESPONSIBILITY_AMBIGUITY	17911	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.simulation/0301310001_simulation.md:
RESPONSIBILITY_AMBIGUITY	17912	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.simulation/0301310002_scenario.md:
RESPONSIBILITY_AMBIGUITY	17913	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.simulation/0301310003_simulation_event.md:
RESPONSIBILITY_AMBIGUITY	17914	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.simulation/0301310004_simulation_world.md:
RESPONSIBILITY_AMBIGUITY	17915	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.simulation/0301310005_simulation_actor.md:
RESPONSIBILITY_AMBIGUITY	17916	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/130.simulation/0301310006_simulation_outcome.md:
RESPONSIBILITY_AMBIGUITY	17917	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/140.visual/0301400001_visual_avatar.md:
RESPONSIBILITY_AMBIGUITY	17918	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/140.visual/0301400002_visual_asset.md:
RESPONSIBILITY_AMBIGUITY	17919	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/140.visual/0301400003_animation_profile.md:
RESPONSIBILITY_AMBIGUITY	17920	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/140.visual/0301400004_visual_state.md:
RESPONSIBILITY_AMBIGUITY	17921	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/140.visual/0301400005_visual_expression.md:
RESPONSIBILITY_AMBIGUITY	17922	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/150.voice/0301500001_voice_profile.md:
RESPONSIBILITY_AMBIGUITY	17923	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/150.voice/0301500002_voice_asset.md:
RESPONSIBILITY_AMBIGUITY	17924	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/150.voice/0301500003_voice_state.md:
RESPONSIBILITY_AMBIGUITY	17925	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v2_EXTERNAL_REFLECTION.md | missing_file | 030.model/010.canonical/150.voice/0301500004_voice_expression.md:
RESPONSIBILITY_AMBIGUITY	18	- moved: /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md -> /data/data/com.termux/files/home/01.civilization-system/02.persona-os/999.arc
RESPONSIBILITY_AMBIGUITY	18	[done] integrated canonical rebuild generated:
RESPONSIBILITY_AMBIGUITY	181	/data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	181	PERSONA_OS_INTEGRATED_CANONICAL.md | no_match | 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md | 0301200001_persona_snapshot_release.md:
RESPONSIBILITY_AMBIGUITY	18451	path: 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md
RESPONSIBILITY_AMBIGUITY	18461	- 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md:
RESPONSIBILITY_AMBIGUITY	19	must not be interpreted as canonical replay verdicts by default.:
RESPONSIBILITY_AMBIGUITY	19185	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_dir | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/:
RESPONSIBILITY_AMBIGUITY	19186	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100001_persona.md:
RESPONSIBILITY_AMBIGUITY	19187	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100002_persona_identity.md:
RESPONSIBILITY_AMBIGUITY	19188	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100003_persona_profile.md:
RESPONSIBILITY_AMBIGUITY	19189	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100004_persona_metadata.md:
RESPONSIBILITY_AMBIGUITY	19190	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100005_persona_lifecycle.md:
RESPONSIBILITY_AMBIGUITY	19191	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100006_persona_origin.md:
RESPONSIBILITY_AMBIGUITY	19192	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100007_persona_personality.md:
RESPONSIBILITY_AMBIGUITY	19193	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100008_persona_goal.md:
RESPONSIBILITY_AMBIGUITY	19194	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100009_persona_alignment.md:
RESPONSIBILITY_AMBIGUITY	19195	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100010_persona_objective.md:
RESPONSIBILITY_AMBIGUITY	19196	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100011_persona_priority.md:
RESPONSIBILITY_AMBIGUITY	19197	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100012_persona_strategy.md:
RESPONSIBILITY_AMBIGUITY	19198	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100013_persona_self_model.md:
RESPONSIBILITY_AMBIGUITY	19199	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100014_persona_self_awareness.md:
RESPONSIBILITY_AMBIGUITY	192	- host cache is not canonical truth:
RESPONSIBILITY_AMBIGUITY	19200	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100015_persona_state.md:
RESPONSIBILITY_AMBIGUITY	19201	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100016_persona_status.md:
RESPONSIBILITY_AMBIGUITY	19202	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100017_persona_identity_role.md:
RESPONSIBILITY_AMBIGUITY	19203	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100018_persona_system_role.md:
RESPONSIBILITY_AMBIGUITY	19204	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100019_persona_trait.md:
RESPONSIBILITY_AMBIGUITY	19205	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100020_persona_value.md:
RESPONSIBILITY_AMBIGUITY	19206	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100021_persona_trait_set.md:
RESPONSIBILITY_AMBIGUITY	19207	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/010.identity/0300100022_persona_preference.md:
RESPONSIBILITY_AMBIGUITY	19208	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200001_cognition.md:
RESPONSIBILITY_AMBIGUITY	19209	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200002_reasoning.md:
RESPONSIBILITY_AMBIGUITY	19210	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200003_decision.md:
RESPONSIBILITY_AMBIGUITY	19211	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200004_planning.md:
RESPONSIBILITY_AMBIGUITY	19212	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200005_learning.md:
RESPONSIBILITY_AMBIGUITY	19213	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200006_reasoning_strategy.md:
RESPONSIBILITY_AMBIGUITY	19214	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200007_decision_context.md:
RESPONSIBILITY_AMBIGUITY	19215	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200008_planning_goal.md:
RESPONSIBILITY_AMBIGUITY	19216	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200009_learning_feedback.md:
RESPONSIBILITY_AMBIGUITY	19217	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200010_attention.md:
RESPONSIBILITY_AMBIGUITY	19218	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200011_decision_policy.md:
RESPONSIBILITY_AMBIGUITY	19219	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200012_decision_option.md:
RESPONSIBILITY_AMBIGUITY	19220	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200013_decision_evaluation.md:
RESPONSIBILITY_AMBIGUITY	19221	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200014_goal_planning.md:
RESPONSIBILITY_AMBIGUITY	19222	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200015_perception.md:
RESPONSIBILITY_AMBIGUITY	19223	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200016_perception_event.md:
RESPONSIBILITY_AMBIGUITY	19224	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200017_attention_context.md:
RESPONSIBILITY_AMBIGUITY	19225	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200018_context_state.md:
RESPONSIBILITY_AMBIGUITY	19226	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200019_learning_model.md:
RESPONSIBILITY_AMBIGUITY	19227	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200020_learning_event.md:
RESPONSIBILITY_AMBIGUITY	19228	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200021_persona_cognitive_goal.md:
RESPONSIBILITY_AMBIGUITY	19229	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200022_persona_cognitive_strategy.md:
RESPONSIBILITY_AMBIGUITY	19230	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200023_persona_decision.md:
RESPONSIBILITY_AMBIGUITY	19231	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200024_decision_tree.md:
RESPONSIBILITY_AMBIGUITY	19232	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200025_persona_learning_state.md:
RESPONSIBILITY_AMBIGUITY	19233	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/020.cognition/0300200026_persona_world_model.md:
RESPONSIBILITY_AMBIGUITY	19234	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/030.emotion/0300300001_emotion.md:
RESPONSIBILITY_AMBIGUITY	19235	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/030.emotion/0300300002_mood.md:
RESPONSIBILITY_AMBIGUITY	19236	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/030.emotion/0300300003_motivation.md:
RESPONSIBILITY_AMBIGUITY	19237	920.meta/integrated-rebuild/PERSONA_OS_INTEGRATED_CANONICAL_v3_EXTERNAL_REFLECTION_STRUCTURED.md | missing_file | /data/data/com.termux/files/home/01.civilization-system/02.persona-os/030.model/010.canonical/030.emotion/0300300004_wellbeing.md:
