000.rules/020.binding/0000201_PERSONA_OS_ROOT_FILE_RULE.md | same_dir_file | missing_file | PERSONA_OS_CANONICAL_FULL.md | 000.rules/020.binding/PERSONA_OS_CANONICAL_FULL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/070.capability/0300700005_capability_development.md | 030.model/010.canonical/070.capability/0300700005_capability_development.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800001_knowledge.md | 030.model/010.canonical/080.knowledge/0300800001_knowledge.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800002_memory.md | 030.model/010.canonical/080.knowledge/0300800002_memory.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800003_experience.md | 030.model/010.canonical/080.knowledge/0300800003_experience.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800004_knowledge_graph.md | 030.model/010.canonical/080.knowledge/0300800004_knowledge_graph.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800005_knowledge_fact.md | 030.model/010.canonical/080.knowledge/0300800005_knowledge_fact.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800006_knowledge_rule.md | 030.model/010.canonical/080.knowledge/0300800006_knowledge_rule.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800007_knowledge_source.md | 030.model/010.canonical/080.knowledge/0300800007_knowledge_source.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md | 030.model/010.canonical/080.knowledge/0300800008_persona_memory.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800009_persona_event.md | 030.model/010.canonical/080.knowledge/0300800009_persona_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md | 030.model/010.canonical/080.knowledge/0300800010_persona_snapshot.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800011_persona_history.md | 030.model/010.canonical/080.knowledge/0300800011_persona_history.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800012_persona_experience.md | 030.model/010.canonical/080.knowledge/0300800012_persona_experience.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md | 030.model/010.canonical/080.knowledge/0300800013_persona_growth.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800014_memory_index.md | 030.model/010.canonical/080.knowledge/0300800014_memory_index.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800015_memory_retrieval.md | 030.model/010.canonical/080.knowledge/0300800015_memory_retrieval.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800016_memory_decay.md | 030.model/010.canonical/080.knowledge/0300800016_memory_decay.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md | 030.model/010.canonical/080.knowledge/0300800017_persona_memory_archive.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/080.knowledge/0300800018_persona_experience_archive.md | 030.model/010.canonical/080.knowledge/0300800018_persona_experience_archive.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/090.schedule/0300900001_schedule.md | 030.model/010.canonical/090.schedule/0300900001_schedule.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/090.schedule/0300900002_event.md | 030.model/010.canonical/090.schedule/0300900002_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/090.schedule/0300900003_reminder.md | 030.model/010.canonical/090.schedule/0300900003_reminder.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/090.schedule/0300900004_schedule_plan.md | 030.model/010.canonical/090.schedule/0300900004_schedule_plan.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/090.schedule/0300900005_schedule_event.md | 030.model/010.canonical/090.schedule/0300900005_schedule_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/090.schedule/0300900006_schedule_priority.md | 030.model/010.canonical/090.schedule/0300900006_schedule_priority.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/100.finance/0301000001_finance_account.md | 030.model/010.canonical/100.finance/0301000001_finance_account.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/100.finance/0301000002_transaction.md | 030.model/010.canonical/100.finance/0301000002_transaction.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/100.finance/0301000003_budget.md | 030.model/010.canonical/100.finance/0301000003_budget.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/100.finance/0301000004_financial_activity.md | 030.model/010.canonical/100.finance/0301000004_financial_activity.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/100.finance/0301000005_resource_allocation.md | 030.model/010.canonical/100.finance/0301000005_resource_allocation.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/110.security/0301100001_security_identity.md | 030.model/010.canonical/110.security/0301100001_security_identity.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/110.security/0301100002_access_policy.md | 030.model/010.canonical/110.security/0301100002_access_policy.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/110.security/0301100003_credential.md | 030.model/010.canonical/110.security/0301100003_credential.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/110.security/0301100004_persona_guardrail.md | 030.model/010.canonical/110.security/0301100004_persona_guardrail.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/110.security/0301100005_behavior_constraint.md | 030.model/010.canonical/110.security/0301100005_behavior_constraint.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md | 030.model/010.canonical/120.external_rights/0301200001_persona_snapshot_release.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200002_persona_license.md | 030.model/010.canonical/120.external_rights/0301200002_persona_license.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md | 030.model/010.canonical/120.external_rights/0301200003_persona_access_grant.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md | 030.model/010.canonical/120.external_rights/0301200004_persona_transfer_rule.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md | 030.model/010.canonical/120.external_rights/0301200005_persona_transfer_record.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200006_persona_package.md | 030.model/010.canonical/120.external_rights/0301200006_persona_package.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md | 030.model/010.canonical/120.external_rights/0301200007_persona_package_item.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md | 030.model/010.canonical/120.external_rights/0301200008_persona_distribution_record.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.logs/0301210001_log_event.md | 030.model/010.canonical/120.logs/0301210001_log_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.logs/0301210002_audit_log.md | 030.model/010.canonical/120.logs/0301210002_audit_log.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.logs/0301210003_event_stream.md | 030.model/010.canonical/120.logs/0301210003_event_stream.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.logs/0301210004_persona_log.md | 030.model/010.canonical/120.logs/0301210004_persona_log.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/120.logs/0301210005_decision_log.md | 030.model/010.canonical/120.logs/0301210005_decision_log.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.integration/0301300001_persona_event_outbox.md | 030.model/010.canonical/130.integration/0301300001_persona_event_outbox.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.integration/0301300002_persona_sync_event_contract.md | 030.model/010.canonical/130.integration/0301300002_persona_sync_event_contract.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md | 030.model/010.canonical/130.integration/0301300003_persona_growth_request_inbox.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md | 030.model/010.canonical/130.integration/0301300004_persona_growth_result_contract.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.simulation/0301310001_simulation.md | 030.model/010.canonical/130.simulation/0301310001_simulation.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.simulation/0301310002_scenario.md | 030.model/010.canonical/130.simulation/0301310002_scenario.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.simulation/0301310003_simulation_event.md | 030.model/010.canonical/130.simulation/0301310003_simulation_event.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.simulation/0301310004_simulation_world.md | 030.model/010.canonical/130.simulation/0301310004_simulation_world.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.simulation/0301310005_simulation_actor.md | 030.model/010.canonical/130.simulation/0301310005_simulation_actor.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/130.simulation/0301310006_simulation_outcome.md | 030.model/010.canonical/130.simulation/0301310006_simulation_outcome.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/140.visual/0301400001_visual_avatar.md | 030.model/010.canonical/140.visual/0301400001_visual_avatar.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/140.visual/0301400002_visual_asset.md | 030.model/010.canonical/140.visual/0301400002_visual_asset.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/140.visual/0301400003_animation_profile.md | 030.model/010.canonical/140.visual/0301400003_animation_profile.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/140.visual/0301400004_visual_state.md | 030.model/010.canonical/140.visual/0301400004_visual_state.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/140.visual/0301400005_visual_expression.md | 030.model/010.canonical/140.visual/0301400005_visual_expression.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/150.voice/0301500001_voice_profile.md | 030.model/010.canonical/150.voice/0301500001_voice_profile.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/150.voice/0301500002_voice_asset.md | 030.model/010.canonical/150.voice/0301500002_voice_asset.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/150.voice/0301500003_voice_state.md | 030.model/010.canonical/150.voice/0301500003_voice_state.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/010.canonical/150.voice/0301500004_voice_expression.md | 030.model/010.canonical/150.voice/0301500004_voice_expression.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/020.catalog/0300200001_PERSONA_MODEL_OVERVIEW.md | 030.model/020.catalog/0300200001_PERSONA_MODEL_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/020.catalog/0300200002_PERSONA_MODEL_INDEX.md | 030.model/020.catalog/0300200002_PERSONA_MODEL_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/020.catalog/0300200003_PERSONA_MODEL_DEPENDENCY_MAP.md | 030.model/020.catalog/0300200003_PERSONA_MODEL_DEPENDENCY_MAP.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/020.catalog/0300200004_PERSONA_OS_MODEL_STRUCTURE.md | 030.model/020.catalog/0300200004_PERSONA_OS_MODEL_STRUCTURE.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/020.catalog/0300200005_PERSONA_KERNEL_MODEL.md | 030.model/020.catalog/0300200005_PERSONA_KERNEL_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/030.binding/0300300001_PERSONA_CIVILIZATION_MODEL_BOUNDARY.md | 030.model/030.binding/0300300001_PERSONA_CIVILIZATION_MODEL_BOUNDARY.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/0300000_MODEL_INDEX.md | 030.model/0300000_MODEL_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/0300000_PERSONA_OS_MODEL_INDEX.md | 030.model/0300000_PERSONA_OS_MODEL_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/030150001_PERSONA_SECURITY_MODEL_OVERVIEW.md | 030.model/030150001_PERSONA_SECURITY_MODEL_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/030_PERSONA-OS_MODEL_INDEX.md | 030.model/030_PERSONA-OS_MODEL_INDEX.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/030_PERSONA-OS_MODEL_OVERVIEW.md | 030.model/030_PERSONA-OS_MODEL_OVERVIEW.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/030_PERSONA_EVENT_RECEIPT_MODEL.md | 030.model/030_PERSONA_EVENT_RECEIPT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/031_PERSONA_EVENT_VALIDATION_RESULT_MODEL.md | 030.model/031_PERSONA_EVENT_VALIDATION_RESULT_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/032_PERSONA_GROWTH_MODEL.md | 030.model/032_PERSONA_GROWTH_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/033_PERSONA_STATE_MODEL.md | 030.model/033_PERSONA_STATE_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/034_PERSONA_PROGRESS_MODEL.md | 030.model/034_PERSONA_PROGRESS_MODEL.md
PERSONA_OS_INTEGRATED_CANONICAL.md | root_relative | missing_file | 030.model/035_PERSONA_APPLY_LOG_MODEL.md | 030.model/035_PERSONA_APPLY_LOG_MODEL.md
